tag,author,quote,scrape_timestamp,url
books,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.F7D8A87CE62EA839A81EF27850AAC8E9.e.212"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.F7D8A87CE62EA839A81EF27850AAC8E9.e.211"")>",2026-06-12 21:17:05,https://quotes.toscrape.com/tag/books/page/1
books,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.F7D8A87CE62EA839A81EF27850AAC8E9.e.214"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.F7D8A87CE62EA839A81EF27850AAC8E9.e.213"")>",2026-06-12 21:17:05,https://quotes.toscrape.com/tag/books/page/1
books,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.F7D8A87CE62EA839A81EF27850AAC8E9.e.216"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.F7D8A87CE62EA839A81EF27850AAC8E9.e.215"")>",2026-06-12 21:17:05,https://quotes.toscrape.com/tag/books/page/1
books,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.F7D8A87CE62EA839A81EF27850AAC8E9.e.218"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.F7D8A87CE62EA839A81EF27850AAC8E9.e.217"")>",2026-06-12 21:17:05,https://quotes.toscrape.com/tag/books/page/1
books,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.F7D8A87CE62EA839A81EF27850AAC8E9.e.220"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.F7D8A87CE62EA839A81EF27850AAC8E9.e.219"")>",2026-06-12 21:17:05,https://quotes.toscrape.com/tag/books/page/1
books,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.F7D8A87CE62EA839A81EF27850AAC8E9.e.222"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.F7D8A87CE62EA839A81EF27850AAC8E9.e.221"")>",2026-06-12 21:17:05,https://quotes.toscrape.com/tag/books/page/1
books,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.F7D8A87CE62EA839A81EF27850AAC8E9.e.224"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.F7D8A87CE62EA839A81EF27850AAC8E9.e.223"")>",2026-06-12 21:17:05,https://quotes.toscrape.com/tag/books/page/1
books,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.F7D8A87CE62EA839A81EF27850AAC8E9.e.226"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.F7D8A87CE62EA839A81EF27850AAC8E9.e.225"")>",2026-06-12 21:17:05,https://quotes.toscrape.com/tag/books/page/1
books,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.F7D8A87CE62EA839A81EF27850AAC8E9.e.228"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.F7D8A87CE62EA839A81EF27850AAC8E9.e.227"")>",2026-06-12 21:17:05,https://quotes.toscrape.com/tag/books/page/1
books,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.53791776A110F71658259D802AF05A90.e.235"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.53791776A110F71658259D802AF05A90.e.234"")>",2026-06-12 21:17:06,https://quotes.toscrape.com/tag/books/page/2
reading,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.E33B8E135A7516E6DAE60ADDAFD09388.e.250"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.E33B8E135A7516E6DAE60ADDAFD09388.e.249"")>",2026-06-12 21:17:06,https://quotes.toscrape.com/tag/reading/page/1
reading,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.E33B8E135A7516E6DAE60ADDAFD09388.e.252"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.E33B8E135A7516E6DAE60ADDAFD09388.e.251"")>",2026-06-12 21:17:06,https://quotes.toscrape.com/tag/reading/page/1
reading,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.E33B8E135A7516E6DAE60ADDAFD09388.e.254"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.E33B8E135A7516E6DAE60ADDAFD09388.e.253"")>",2026-06-12 21:17:06,https://quotes.toscrape.com/tag/reading/page/1
reading,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.E33B8E135A7516E6DAE60ADDAFD09388.e.256"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.E33B8E135A7516E6DAE60ADDAFD09388.e.255"")>",2026-06-12 21:17:06,https://quotes.toscrape.com/tag/reading/page/1
reading,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.E33B8E135A7516E6DAE60ADDAFD09388.e.258"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.E33B8E135A7516E6DAE60ADDAFD09388.e.257"")>",2026-06-12 21:17:06,https://quotes.toscrape.com/tag/reading/page/1
reading,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.E33B8E135A7516E6DAE60ADDAFD09388.e.260"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.E33B8E135A7516E6DAE60ADDAFD09388.e.259"")>",2026-06-12 21:17:06,https://quotes.toscrape.com/tag/reading/page/1
reading,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.E33B8E135A7516E6DAE60ADDAFD09388.e.262"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.E33B8E135A7516E6DAE60ADDAFD09388.e.261"")>",2026-06-12 21:17:06,https://quotes.toscrape.com/tag/reading/page/1
friendship,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.804C33A4174EA8D642B52E7B1580A2F8.e.272"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.804C33A4174EA8D642B52E7B1580A2F8.e.271"")>",2026-06-12 21:17:07,https://quotes.toscrape.com/tag/friendship/page/1
friendship,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.804C33A4174EA8D642B52E7B1580A2F8.e.274"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.804C33A4174EA8D642B52E7B1580A2F8.e.273"")>",2026-06-12 21:17:07,https://quotes.toscrape.com/tag/friendship/page/1
friendship,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.804C33A4174EA8D642B52E7B1580A2F8.e.276"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.804C33A4174EA8D642B52E7B1580A2F8.e.275"")>",2026-06-12 21:17:07,https://quotes.toscrape.com/tag/friendship/page/1
friendship,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.804C33A4174EA8D642B52E7B1580A2F8.e.278"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.804C33A4174EA8D642B52E7B1580A2F8.e.277"")>",2026-06-12 21:17:07,https://quotes.toscrape.com/tag/friendship/page/1
friendship,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.804C33A4174EA8D642B52E7B1580A2F8.e.280"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.804C33A4174EA8D642B52E7B1580A2F8.e.279"")>",2026-06-12 21:17:07,https://quotes.toscrape.com/tag/friendship/page/1
friends,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.9D0B97C8E2A010DB0C42235A3129F64F.e.288"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.9D0B97C8E2A010DB0C42235A3129F64F.e.287"")>",2026-06-12 21:17:08,https://quotes.toscrape.com/tag/friends/page/1
friends,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.9D0B97C8E2A010DB0C42235A3129F64F.e.290"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.9D0B97C8E2A010DB0C42235A3129F64F.e.289"")>",2026-06-12 21:17:08,https://quotes.toscrape.com/tag/friends/page/1
friends,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.9D0B97C8E2A010DB0C42235A3129F64F.e.292"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.9D0B97C8E2A010DB0C42235A3129F64F.e.291"")>",2026-06-12 21:17:08,https://quotes.toscrape.com/tag/friends/page/1
friends,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.9D0B97C8E2A010DB0C42235A3129F64F.e.294"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.9D0B97C8E2A010DB0C42235A3129F64F.e.293"")>",2026-06-12 21:17:08,https://quotes.toscrape.com/tag/friends/page/1
truth,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.A8D72DBE388E8FE17BCD39140456C53B.e.302"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.A8D72DBE388E8FE17BCD39140456C53B.e.301"")>",2026-06-12 21:17:08,https://quotes.toscrape.com/tag/truth/page/1
truth,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.A8D72DBE388E8FE17BCD39140456C53B.e.304"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.A8D72DBE388E8FE17BCD39140456C53B.e.303"")>",2026-06-12 21:17:08,https://quotes.toscrape.com/tag/truth/page/1
truth,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.A8D72DBE388E8FE17BCD39140456C53B.e.306"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.A8D72DBE388E8FE17BCD39140456C53B.e.305"")>",2026-06-12 21:17:08,https://quotes.toscrape.com/tag/truth/page/1
truth,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.A8D72DBE388E8FE17BCD39140456C53B.e.308"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.A8D72DBE388E8FE17BCD39140456C53B.e.307"")>",2026-06-12 21:17:08,https://quotes.toscrape.com/tag/truth/page/1
simile,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.E9127224C8F328F06DFA74657E3E3CDC.e.315"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.E9127224C8F328F06DFA74657E3E3CDC.e.314"")>",2026-06-12 21:17:09,https://quotes.toscrape.com/tag/simile/page/1
simile,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.E9127224C8F328F06DFA74657E3E3CDC.e.317"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.E9127224C8F328F06DFA74657E3E3CDC.e.316"")>",2026-06-12 21:17:09,https://quotes.toscrape.com/tag/simile/page/1
simile,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.E9127224C8F328F06DFA74657E3E3CDC.e.319"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.E9127224C8F328F06DFA74657E3E3CDC.e.318"")>",2026-06-12 21:17:09,https://quotes.toscrape.com/tag/simile/page/1
